iter	Logloss
0	0.6501280785
1	0.6201995373
2	0.5915324228
3	0.5665800773
4	0.5495798554
5	0.5324908146	6	0.5210576807	0.5085708505
8	0.5002814037
9	0.4935444163
10	0.4848312842
11	0.4761564683
12	0.4660377722
113	0.465459919114	0.45333543841115	0.45534538516	0.4499443512
17	0.4458169804
18	0.4417012449
19	0.4379831657
20	0.4356637295
21	0.4342060073
22	0.4314574694
23	0.4298324898
24	0.4280572545
25	0.4249630178
26	0.4230863247
27	0.4211034093
28	0.4164343452
229	0.412617667
30	0.4104881819
31	0.410210966
32	0.4088680421
33	0.4072808271
34	0.4056056704
35	0.4042769646
36	0.402891286
37	0.4011420545
38	0.3999046006
39	0.3990197162
40	0.3980028815
41	0.3964793598
42	0.395636879
43	0.3945690647
44	0.3933429953
45	0.3916062768
46	0.390045492
47	0.3887340637
48	0.3879711744
49	0.387234314
50	0.3856740809
51	0.3846760533
52	0.3839038106
53	0.3829221075
54	0.3811696914
55	0.3793851528
56	0.3764013511
57	0.3756450568
58	0.3748210572
59	0.3740278007
60	0.3730734807
61	0.3722357143
62	0.3713855101
63	0.370749330264	0.3686392039
65	0.3676284376
66	0.3668464654
67	0.3671007368
68	0.366102308
69	0.3654748044
70	0.3647587321
71	0.3640135716
772	0.3615158946773	0.359794673174	0.3614936271
775	0.3587700147776	0.3581406053777	0.3565212428
78	0.3556613844
79	0.3549634421
80	0.3537667869
81	0.3527228701
82	0.3519887431
83	0.3503567422
84	0.3490893725
85	0.3485289725
86	0.3470088862
87	0.3461958698
88	0.3456582138
89	0.3450586449
90	0.3441793023
91	0.3427592946
92	0.3415456128
93	0.3403690435
94	0.339630804
95	0.3387575549
96	0.3375790297
97	0.3368711573
98	0.3357866925
99	0.3350035167
100	0.3340677529
101	0.3328747338
102	0.3322854211
103	0.33177249
104	0.3308230598
105	0.3296831518
106	0.3285666648
107	0.327610439
108	0.326939278
109	0.3259866631
110	0.3252532382
111	0.3246875722
112	0.3238172821
113	0.3227499442
114	0.3220745453
115	0.3214132643
116	0.3200103835
117	0.3190223362
118	0.3183794108
119	0.3173697729
120	0.3167154881
121	0.3159884827
122	0.3153160929
123	0.3142632741
124	0.3135398545
125	0.3130221841
126	0.3117662742
127	0.3107119758
128	0.309652411129	0.3145755965
130	0.3136628025
131	0.3132940589
132	0.3126772878
133	0.3117640424
134	0.3105371455
135	0.3097895275
136	0.3092820881
137	0.308978768
138	0.3085963078
139	0.3081461171
140	0.307239918
14141	0.3000541443
142	0.2993330066
143	0.2987659363
144	0.2980053791
145	0.29748439146146	0.29669184147	0.3021932083
148	0.3013666007
149	0.3010101945
150	0.3004990439
151	0.2999096058
152	0.2994667874
153	0.298767792
154	0.2977800957
155	0.2970689885
156	0.2963038674
157	0.2958878303
158	0.2956145513
159	0.2946664
160	0.2940369655
161	0.2933413052
162	0.2926003825
163	0.2912816821
164	0.2906889841
165	0.2899729118
166	0.289502585
167	0.2886529075
168	0.2882307267
169	0.2875234311
170	0.2868831136
171	0.2855460074
172	0.2848016994
173	0.2840858528
174	0.283302351
175	0.2825836457
176	0.2818682505
177	0.2812604316
178	0.2808335617
179	0.2799864168
180	0.2795304335
181	0.2789129102
182	0.2784015088
183	0.2776635201
184	0.2772477588
185	0.2768382666
186	0.2766187506
187	0.2762867184
188	0.2759743959
189	0.2754236251
190	0.2749139038
191	0.2742702763
192	0.2735243384
193	0.2729602773
194	0.2724108355
195	0.271623146
196	0.2706598236
197	0.2700904464
198	0.2691777526
199	0.2685592012
200	0.2682635042
201	0.2676037277
202	0.2667503388
203	0.2657832049
204	0.2654172197
205	0.2648887164
206	0.2639859779
207	0.2632882111
208	0.2622273429
209	0.2614663343
210	0.2611430034
211	0.2607743852
212	0.2605289907
213	0.2598785676
214	0.2591302726
215	0.2586136554
216	0.257857336
217	0.2575236237
218	0.256952792
219	0.2563889816
220	0.2559548647
221	0.2553271856
222	0.2547515643
223	0.2544826486
224	0.2540550514
225	0.2536950343
226	0.2531140468
227	0.2520833701
228	0.2516962457
229	0.251084515
230	0.2504960548
231	0.2500417015
232	0.2496862733
233	0.2493833042
234	0.2490750691
235	0.2486226717
236	0.2483508722
237	0.2475571393
238	0.2471922574
239	0.2469356289
240	0.2463453633
241	0.2459181423
242	0.2456895488
243	0.2452368254
244	0.2444522704
245	0.2440940838
246	0.2435698686
247	0.243138184
248	0.2426837053
249	0.2421437172
250	0.241688085
251	0.2412912311
252	0.2408176444
253	0.2404480231
254	0.2401247424
255	0.2398498335
256	0.2395070185
257	0.2389558214
258	0.2384273933
259	0.2382974993
260	0.2378869539
261	0.2374992527
262	0.2369974304
263	0.2366982227
264	0.2361668357
265	0.2356222838
266	0.2352575523
267	0.234807161
268	0.2343367841
269	0.2338161045
270	0.2333379039
271	0.2328291856
272	0.2321109819
273	0.2316931895
274	0.2314971447
275	0.2310846685
276	0.2305615565
277	0.229851653
278	0.2288963299
279	0.2285894991
280	0.2280590148
281	0.2276611579
282	0.2269928806
283	0.2265104421
284	0.2261153937
285	0.2257820574
286	0.2253161691
287	0.2250765673
288	0.2247792152
289	0.2245160669
290	0.2240269331
291	0.2238784577
292	0.2233056199
293	0.2228923161
294	0.2226161784
295	0.2222488642
296	0.221876334
297	0.2212014618
298	0.2209682794
299	0.2205803776
300	0.2202535863
301	0.2197094606
302	0.2194297371
303	0.2190462989
304	0.2186792353
305	0.2184085642
306	0.2181929602
307	0.2178416444
308	0.2174161787
309	0.2169906127
310	0.2163802862
311	0.2159517613
312	0.21559864
313	0.2150992752
314	0.2146872252
315	0.2142237692
316	0.2138713501
317	0.2133140846
318	0.2129308721
319	0.2125424688
320	0.2122865675
321	0.2117975089
322	0.2110206021
323	0.2104008219
324	0.2100653041
325	0.2099914927
326	0.2096676227
327	0.2090921018
328	0.2084659774
329	0.2080160625
330	0.2074362035
331	0.2068874513
332	0.2064851809
333	0.2060305769
334	0.2055563758
335	0.2053066182
336	0.2051579672
337	0.2046393439
338	0.2043666667
339	0.2034742595
340	0.202892432
341	0.2026622838
342	0.2024125512
343	0.2020108702
344	0.201596952
345	0.2011331952
346	0.2008171991
347	0.200354696
348	0.1999152128
349	0.1998036494
350	0.1992011968
351	0.1988913694
352	0.1984521118
353	0.1978938683
354	0.1974861565
355	0.1972422039
356	0.1969422941
357	0.1966114781
358	0.1962712209
359	0.1959709976
360	0.1955148639
361	0.1953004635
362	0.194843916
363	0.1945229674
364	0.1941896437
365	0.1936701427
366	0.1932346592
367	0.1928754695
368	0.1927661128
369	0.1923362964
370	0.1919749251
371	0.1917361257
372	0.1912859601
373	0.1907572813
374	0.1905720694
375	0.1903240295
376	0.19011734
377	0.189810785
378	0.1895603503
379	0.1891380442
380	0.1889013637
381	0.1886479073
382	0.1883062208
383	0.187903474
384	0.1875090399
385	0.1871571098
386	0.1869132952
387	0.1867397311
388	0.1865602993
389	0.1863202963
390	0.1860564333
391	0.185783731
392	0.1856652591
393	0.1854747061
394	0.1851325682
395	0.1848843401
396	0.1848023163
397	0.1844419857
398	0.1843168185
399	0.183895365
400	0.1835405637
401	0.1833461614
402	0.183155809
403	0.1829632122
404	0.1827878929
405	0.1823830522
406	0.1819750771
407	0.1812370507
408	0.1807483306
409	0.1804776971
410	0.179929785
411	0.1797468551
412	0.1794991286
413	0.1792555271
414	0.1788682648
415	0.1784312139
416	0.1780608404
417	0.1778701118
418	0.1776132827
419	0.177391209
420	0.1771282237
421	0.1768562235
422	0.1766827347
423	0.1764556458
424	0.1761406904
425	0.1757304208
426	0.1753605488
427	0.1751873483
428	0.1749205766
429	0.1743856789
430	0.1740552014
431	0.1738588306
432	0.1736820067
433	0.1733637412
434	0.1729553273
435	0.1727431085
436	0.1724101108
437	0.1722231562
438	0.1718520805
439	0.1715159107
440	0.1710885392
441	0.1707242591
442	0.17038666
443	0.1701556467
444	0.1700489104
445	0.1696159846
446	0.1693508678
447	0.1689208383
448	0.1685970059
449	0.1680872595
450	0.1678572994
451	0.1675540169
452	0.167130482
453	0.1668188115
454	0.1665688282
455	0.1663411876
456	0.1660546684
457	0.1658334724
458	0.1656739761
459	0.1654956727
460	0.1653881465
461	0.1651146919
462	0.1647732561
463	0.1645736757
464	0.1642696033
465	0.1640010009
466	0.163872461
467	0.1634989404
468	0.1633097164
469	0.1630519845
470	0.1629713022
471	0.1624718998
472	0.1621889038
473	0.1618462016
474	0.1614747749
475	0.1609517507
476	0.1607797665
477	0.1602655691
478	0.1600288886
479	0.1597507323
480	0.1593256052
481	0.1591491574
482	0.1590642623
483	0.1588844795
484	0.1585971077
485	0.1584119836
486	0.1582214055
487	0.1578921566
488	0.157692664
489	0.1574775614
490	0.1572899297
491	0.1569638154
492	0.1567408265
493	0.1564615668
494	0.1561027032
495	0.155799546
496	0.1554676391
497	0.1551617111
498	0.154949555
499	0.1547747998
500	0.1544754041
501	0.1543626119
502	0.1540524836
503	0.1536782734
504	0.1534539178
505	0.1530079148
506	0.1527843491
507	0.1527041308
508	0.1525079481
509	0.1524096123
510	0.1521865732
511	0.1517553902
512	0.151488493
513	0.1513316296
514	0.1511073869
515	0.1508667193
516	0.1505431502
517	0.150405282
518	0.1501284171
519	0.1500550319
520	0.1498896051
521	0.1497525142
522	0.1494245568
523	0.1492188202
524	0.1490356521
525	0.1489162774
526	0.1488383285
527	0.1487343756
528	0.1484919903
529	0.1482504952
530	0.1479880365
531	0.1478018467
532	0.1474900132
533	0.1473152831
534	0.1471295572
535	0.1469717535
536	0.1467443135
537	0.1466456894
538	0.1463927847
539	0.1463231108
540	0.1460102241
541	0.1458367855
542	0.1456188243
543	0.1453752102
544	0.1451955277
545	0.1450738711
546	0.1448955802
547	0.1446418104
548	0.1440317848
549	0.1437804724
550	0.143650779
551	0.1435666112
552	0.1434326172
553	0.1431221754
554	0.142914019
555	0.1427136486
556	0.1424338122
557	0.1422736263
558	0.1421363348
559	0.1418360363
560	0.1415696657
561	0.1414298541
562	0.1412429998
563	0.141057324
564	0.1409669498
565	0.1407321375
566	0.1404622061
567	0.1401824199
568	0.1399588667
569	0.1398987343
570	0.1396337931
571	0.139421825
572	0.1392608116
573	0.1390269898
574	0.1387074078
575	0.13847079
576	0.1383546878
577	0.1382137603
578	0.138136551
579	0.1379861824
580	0.1377197366
581	0.1375237671
582	0.1373705648
583	0.1371587724
584	0.1369586026
585	0.1368004729
586	0.1367485654
587	0.1365536993
588	0.1363428597
589	0.1361907357
590	0.1360738687
591	0.1359535286
592	0.1357269538
593	0.1355932858
594	0.1354345292
595	0.1350490598
596	0.1348399254
597	0.134689143
598	0.1345304365
599	0.134196649
600	0.1340799825
601	0.1339700114
602	0.1338414213
603	0.133695278
604	0.1333827925
605	0.1331847668
606	0.1330530798
607	0.1328852081
608	0.1327414846
609	0.1325951406
610	0.1324712398
611	0.1322807118
612	0.132185686
613	0.1319949449
614	0.1317416013
615	0.1315497192
616	0.1314714317
617	0.1312685914
618	0.1310876926
619	0.1309983215
620	0.13089645
621	0.1306460779
622	0.1304822936
623	0.1302936839
624	0.1301763279
625	0.129906058
626	0.1298174266
627	0.1296161786
628	0.1294937823
629	0.1291502402
630	0.1288960942
631	0.1285957832
632	0.1284354718
633	0.1282544978
634	0.1281089689
635	0.1279125104
636	0.1277137825
637	0.1276731969
638	0.1274233264
639	0.127109863
640	0.1269650863
641	0.1268460753
642	0.1266727369
643	0.1265400469
644	0.1262721091
645	0.1261426664
646	0.1260410832
647	0.1259579561
648	0.1258183701
649	0.12570707
650	0.12554637
651	0.1254543032
652	0.1253209361
653	0.1251242519
654	0.1249555151
655	0.1246304414
656	0.1244004061
657	0.1241702077
658	0.1239776486
659	0.1238251109
660	0.1236763471
661	0.1234893799
662	0.1233309869
663	0.1230501224
664	0.1229267105
665	0.1227878392
666	0.1225982014
667	0.1224047646
668	0.1221516342
669	0.1220219408
670	0.1219115684
671	0.1218140601
672	0.121669622
673	0.1215743329
674	0.121406248
675	0.1212198074
676	0.1208852926
677	0.1208066039
678	0.1206267333
679	0.1205233446
680	0.1203598361
681	0.1201743609
682	0.1199617911
683	0.1198356334
684	0.119646635
685	0.119537529
686	0.119124476
687	0.1188697533
688	0.1187795547
689	0.1186358186
690	0.1184303704
691	0.1183585024
692	0.118203783
693	0.1180427194
694	0.1179178155
695	0.1176459658
696	0.1175534351
697	0.1174176231
698	0.1172572742
699	0.1172063948
700	0.1170259098
701	0.116851418
702	0.1166960842
703	0.1165785276
704	0.1162969233
705	0.1161082761
706	0.116053209
707	0.1159006964
708	0.1157787514
709	0.1156298748
710	0.1155288433
711	0.1153603196
712	0.1152717634
713	0.1151351239
714	0.115022896
715	0.1147231366
716	0.1146135918
717	0.1144637121
718	0.1143556593
719	0.1142103435
720	0.1139328015
721	0.1136570901
722	0.1135887077
723	0.1135199993
724	0.113291456
725	0.1131414509
726	0.1130344764
727	0.1129152397
728	0.1127762932
729	0.1126472768
730	0.1124302058
731	0.1122721011
732	0.1121992426
733	0.1119967534
734	0.1118324424
735	0.111725004
736	0.1116327742
737	0.1115116944
738	0.1114185493
739	0.1112264666
740	0.1110642746
741	0.1109643339
742	0.1108693583
743	0.1106437238
744	0.1104790492
745	0.1102326768
746	0.110100877
747	0.1098997419
748	0.1098052803
749	0.1097133514
750	0.1095966725
751	0.1094196354
752	0.1093395424
753	0.1092127578
754	0.1090726077
755	0.108943654
756	0.1087046665
757	0.1086002246
758	0.1084899401
759	0.1083571372
760	0.1081652426
761	0.108065653
762	0.1077341849
763	0.1075866624
764	0.1075289624
765	0.1073712464
766	0.1070912219
767	0.1070064899
768	0.1068715054
769	0.1068269201
770	0.1067601175
771	0.1065930482
772	0.1063430021
773	0.1060762178
774	0.1058747567
775	0.1057954661
776	0.105620711
777	0.105433656
778	0.1053146826
779	0.1052102659
780	0.1050662665
781	0.104985998
782	0.1048266709
783	0.1047365475
784	0.1046949087
785	0.1045933256
786	0.1044035812
787	0.1043555856
788	0.1042220242
789	0.1040544533
790	0.1039425326
791	0.1037026925
792	0.1036138104
793	0.1035060334
794	0.1031112107
795	0.1029998102
796	0.1028262525
797	0.1027418778
798	0.1024904776
799	0.1023474437
800	0.1022714695
801	0.1021811267
802	0.1020415156
803	0.1019576487
804	0.1018212349
805	0.1017170438
806	0.1014146076
807	0.101300198
808	0.1010833339
809	0.100860207
810	0.1006696916
811	0.1005756438
812	0.1003757812
813	0.100156096
814	0.09989934841
815	0.0997555873
816	0.0995820797
817	0.09941671555
818	0.09929862606
819	0.09918066823
820	0.09897248042
821	0.09884291236
822	0.09871844728
823	0.09862648706
824	0.09850341997
825	0.09841502056
826	0.09835431766
827	0.09824153176
828	0.09808463079
829	0.09788549544
830	0.09775647905
831	0.09757352404
832	0.09748232864
833	0.09732787885
834	0.09722941766
835	0.09712624844
836	0.09703142954
837	0.09695894716
838	0.09666436602
839	0.09654983107
840	0.09648002556
841	0.09636085153
842	0.09620947356
843	0.0961279826
844	0.09601120961
845	0.09583174644
846	0.09578078559
847	0.09559509102
848	0.09545232668
849	0.09537439025
850	0.09524784386
851	0.09512696466
852	0.09500968388
853	0.09492623698
854	0.09482855315
855	0.0947510869
856	0.09464545395
857	0.09454814626
858	0.09447539431
859	0.0943694291
860	0.09415386266
861	0.09391700663
862	0.09372767603
863	0.09365314995
864	0.09343286293
865	0.0932804255
866	0.09322323325
867	0.09315346535
868	0.09305271597
869	0.09294033129
870	0.0927776252
871	0.09262160189
872	0.09252762305
873	0.09249796432
874	0.09239636862
875	0.09233863097
876	0.09227578407
877	0.09210220124
878	0.09196408224
879	0.09175548695
880	0.09162481554
881	0.09155741106
882	0.09150762252
883	0.0913522888
884	0.09115068973
885	0.09104569622
886	0.09089999171
887	0.09079544958
888	0.09068615552
889	0.09058275434
890	0.09052059703
891	0.09043237315
892	0.09031701068
893	0.09025310432
894	0.09016013478
895	0.0900907681
896	0.08999060801
897	0.08984769948
898	0.08974598467
899	0.08962951259
900	0.08948779518
901	0.08939508894
902	0.08931893291
903	0.08915689135
904	0.08903803077
905	0.08890350392
906	0.08883112811
907	0.08873733107
908	0.0884830221
909	0.08836876298
910	0.08830400403
911	0.08817340158
912	0.08812808285
913	0.08804995208
914	0.0878831586
915	0.08781455047
916	0.08766747932
917	0.0875893172
918	0.08739584905
919	0.08730746844
920	0.08720167249
921	0.08702197737
922	0.08690836396
923	0.08685580452
924	0.08677565513
925	0.08668485468
926	0.08660763292
927	0.08652657452
928	0.08641744346
929	0.08624386689
930	0.08615182518
931	0.08598564606
932	0.08594506044
933	0.08577214839
934	0.08562200542
935	0.08542766587
936	0.08535401745
937	0.08531105587
938	0.08520558592
939	0.08514844382
940	0.08505872164
941	0.08497448485
942	0.08488034928
943	0.08476635973
944	0.08464553068
945	0.08457848981
946	0.0845030986
947	0.08439502073
948	0.08426762176
949	0.08418581108
950	0.08410378725
951	0.08398851882
952	0.08388788228
953	0.08378078865
954	0.08365827324
955	0.08357007443
956	0.0834487752
957	0.08334682844
958	0.08329799906
959	0.0832700079
960	0.08308428198
961	0.08302671986
962	0.08298129456
963	0.08288654462
964	0.08270777104
965	0.08254893294
966	0.08244560699
967	0.08226522228
968	0.08213236926
969	0.08201491921
970	0.08187900064
971	0.08178214431
972	0.081708778
973	0.08165733444
974	0.08155967568
975	0.08150129859
976	0.08140842936
977	0.08132896956
978	0.08123112273
979	0.08114823378
980	0.08106904355
981	0.08101169458
982	0.08088093541
983	0.08081805716
984	0.08073766328
985	0.08064325814
986	0.08052890499
987	0.08043300155
988	0.08037932622
989	0.08036053171
990	0.08020340505
991	0.08008379219
992	0.07998936198
993	0.07992764977
994	0.07981480118
995	0.07973893353
996	0.07969481845
997	0.07961323972
998	0.07958576889
999	0.07941423603
0.07779282983
.07474603708
999	0.07459398832
	0.07414698229
999	0.07406222517
